fixture_id,gender,disc_id,match_no,match_day,match_date,match_time,end_time,round_name,group_id,team1_dist_id,team2_dist_id,venue,result,INSERT
219,2,32,W-10,Day-1,,,,,1,27,24,,
220,1,32,M-18,Day-1,,,,,1,26,22,,
221,1,32,M-19,Day-1,,,,,2,28,13,,
222,2,32,W-11,Day-1,,,,,2,28,30,,
223,1,32,M-20,Day-1,,,,,3,14,2,,
224,2,32,W-12,Day-1,,,,,3,15,16,,
225,1,32,M-21,Day-1,,,,,4,23,18,,
226,2,32,W-13,Day-1,,,,,4,2,31,,
227,1,32,M-22,Day-1,,,,,5,11,29,,
228,2,32,W-14,Day-1,,,,,5,14,17,,
229,2,32,W-15,Day-1,,,,,6,5,6,,
230,1,32,M-23,Day-2,,,,,8,10,21,,
231,1,32,M-24,Day-2,,,,,6,4,15,,
232,2,32,W-16,Day-1,,,,,7,19,18,,
233,1,32,M-25,Day-2,,,,,7,16,1,,
234,1,32,M-26,Day-2,,,,,8,32,9,,
235,1,32,M-27,Day-2,,,,,1,25,31,,
236,2,32,W-17,Day-1,,,,,8,9,22,,
237,1,32,M-28,Day-2,,,,,2,6,12,,
238,1,32,M-29,Day-2,,,,,3,27,7,,
239,2,32,W-18,Day-1,,,,,1,20,24,,
240,1,32,M-30,Day-2,,,,,4,17,33,,
241,1,32,M-31,Day-2,,,,,5,8,30,,
242,2,32,W-19,Day-1,,,,,2,23,30,,
243,1,32,M-32,Day-2,,,,,8,20,21,,
244,1,32,M-33,Day-2,,,,,6,5,19,,
245,2,32,W-20,Day-1,,,,,3,32,16,,
246,1,32,M-34,Day-2,,,,,7,24,3,,
247,2,32,W-21,Day-1,,,,,4,4,31,,
248,2,32,W-22,Day-1,,,,,5,11,17,,
249,2,32,W-23,Day-1,,,,,8,25,21,,
250,1,32,M-35,Day-3,,,,,8,10,20,,
251,2,32,W-24,Day-2,,,,,8,9,21,,
252,1,32,M-36,Day-3,,,,,1,22,31,,
253,1,32,M-37,Day-3,,,,,2,13,12,,
254,2,32,W-25,Day-2,,,,,6,1,6,,
255,1,32,M-38,Day-3,,,,,3,2,7,,
256,2,32,W-26,Day-2,,,,,7,10,18,,
257,1,32,M-39,Day-3,,,,,4,18,33,,
258,1,32,M-40,Day-3,,,,,5,29,30,,
259,2,32,W-27,Day-2,,,,,8,26,22,,
260,1,32,M-41,Day-3,,,,,6,15,19,,
261,1,32,M-42,Day-3,,,,,7,1,3,,
262,2,32,W-28,Day-2,,,,,1,27,12,,
263,1,32,M-43,Day-3,,,,,8,32,20,,
264,2,32,W-29,Day-2,,,,,2,28,7,,
265,1,32,M-44,Day-3,,,,,1,26,25,,
266,2,32,W-30,Day-2,,,,,3,15,29,,
267,1,32,M-45,Day-3,,,,,2,28,6,,
268,1,32,M-46,Day-3,,,,,3,14,27,,
269,2,32,W-31,Day-2,,,,,4,2,3,,
270,1,32,M-47,Day-3,,,,,4,23,17,,
271,1,32,M-48,Day-3,,,,,5,11,8,,
272,2,32,W-32,Day-2,,,,,4,14,13,,
273,1,32,M-49,Day-3,,,,,6,4,5,,
274,2,32,W-33,Day-2,,,,,6,5,8,,
275,1,32,M-50,Day-3,,,,,7,16,24,,
276,2,32,W-34,Day-2,,,,,7,19,33,,
277,1,32,M-51,Day-3,,,,,8,9,21,,
278,1,32,M-52,Day-3,,,,,8,32,10,,
279,2,32,W-35,Day-3,,,,,8,9,25,,
280,2,32,W-36,Day-3,,,,,1,24,12,,
281,2,32,W-37,Day-3,,,,,2,30,7,,
282,2,32,W-38,Day-3,,,,,3,16,29,,
283,2,32,W-39,Day-3,,,,,4,31,3,,
284,2,32,W-40,Day-3,,,,,5,17,13,,
285,2,32,W-41,Day-3,,,,,6,6,8,,
286,2,32,W-42,Day-3,,,,,7,18,33,,
287,2,32,W-43,Day-3,,,,,8,26,25,,
288,2,32,W-44,Day-3,,,,,1,20,27,,
289,2,32,W-45,Day-3,,,,,2,23,28,,
290,2,32,W-46,Day-3,,,,,3,32,15,,
291,2,32,W-47,Day-3,,,,,4,4,2,,
292,2,32,W-48,Day-3,,,,,5,11,14,,
293,2,32,W-49,Day-3,,,,,6,1,5,,
294,2,32,W-50,Day-3,,,,,7,10,19,,
295,2,32,W-51,Day-3,,,,,8,22,21,,
296,2,32,W-52,Day-3,,,,,8,26,9,,
297,1,15,M-1,DAY-1,,8:00,,,2,11,20,,
298,1,15,M-2,DAY-1,,9:30,,,1,10,26,,
299,1,15,M-3,DAY-1,,11:00,,,2,32,14,,
300,1,15,M-4,DAY-1,,13:00,,,1,23,1,,
301,1,15,M-5,DAY-1,,14:30,,,2,4,20,,
302,1,15,M-6,DAY-1,,16:00,,,1,16,26,,
303,1,15,M-1,DAY-2,,7:00,,,2,11,32,,
304,1,15,M-2,DAY-2,,8:30,,,1,10,1,,
305,1,15,M-3,DAY-2,,10:00,,,2,4,14,,
306,1,15,M-4,DAY-2,,11:30,,,1,16,23,,
307,1,15,M-5,DAY-2,,13:00,,,2,20,32,,
308,1,15,M-6,DAY-2,,14:30,,,1,26,1,,
309,1,6,Court-1,Day-1,,,,,1,4,15,,
310,1,15,M-7,DAY-2,,16:00,,,2,14,11,,
311,2,6,Court-1,Day-1,,,,,1,4,30,,
312,1,6,Court-1,Day-1,,,,,2,17,19,,
313,2,6,Court-1,Day-1,,,,,2,26,33,,
314,1,15,M-1,DAY-3,,7:00,,,1,10,16,,
315,1,15,M-2,DAY-3,,8:30,,,2,4,32,,
316,1,15,M-3,DAY-3,,10:00,,,1,26,23,,
317,1,15,M-4,DAY-3,,11:30,,,2,20,14,,
318,1,6,Court-1,Day-1,,,,,3,26,22,,
319,2,6,Court-1,Day-1,,,,,3,23,29,,
320,1,15,M-5,DAY-3,,13:00,,,1,16,1,,
321,1,15,M-6,DAY-3,,14:30,,,2,4,11,,
322,1,6,Court-1,Day-1,,,,,4,13,33,,
323,1,15,M-7,DAY-3,,16:00,,,1,10,23,,
324,2,6,Court-1,Day-1,,,,,4,13,6,,
325,1,6,Court-1,Day-1,,,,,5,24,21,,
326,2,6,Court-1,Day-1,,,,,5,32,27,,
327,1,6,Court-1,Day-1,,,,,6,20,2,,
328,2,6,Court-1,Day-1,,,,,6,14,9,,
329,1,6,Court-1,Day-1,,,,,7,32,10,,
330,2,6,Court-1,Day-1,,,,,7,17,24,,
331,1,6,Court-1,Day-1,,,,,8,3,6,,
332,2,6,Court-1,Day-1,,,,,8,11,10,,
333,1,6,Court-1,Day-1,,,,,1,4,8,,
334,2,15,M-1,DAY-1,,7:00,,,2,16,20,,
335,1,6,Court-1,Day-1,,,,,1,18,9,,
336,2,6,Court-1,Day-1,,,,,1,20,19,,
337,2,15,M-2,DAY-1,,8:00,,,1,10,26,,
338,2,6,Court-1,Day-1,,,,,1,4,31,,
339,2,15,M-3,DAY-1,,9:00,,,2,32,14,,
340,2,15,M-4,DAY-1,,10:00,,,1,23,1,,
341,2,15,M-5,DAY-1,,11:00,,,2,4,20,,
342,1,6,Court-2,Day-1,,,,,2,5,29,,
343,2,15,M-6,DAY-1,,12:00,,,1,11,26,,
344,2,6,Court-2,Day-1,,,,,2,2,22,,
345,1,6,Court-2,Day-1,,,,,3,27,30,,
346,2,15,M-7,DAY-1,,1:00,,,2,16,32,,
347,2,6,Court-2,Day-1,,,,,3,28,15,,
348,1,6,Court-2,Day-1,,,,,4,12,16,,
349,2,15,M-8,DAY-1,,2:00,,,1,10,1,,
350,2,6,Court-2,Day-1,,,,,4,12,5,,
351,1,6,Court-2,Day-1,,,,,5,1,31,,
352,2,15,M-9,DAY-1,,3:00,,,2,4,14,,
353,2,6,Court-2,Day-1,,,,,5,3,21,,
354,2,15,M-10,DAY-1,,4:00,,,1,11,23,,
355,1,6,Court-2,Day-1,,,,,6,25,23,,
356,2,6,Court-2,Day-1,,,,,6,25,8,,
357,2,15,M-1,DAY-2,,7:00,,,2,20,32,,
358,1,6,Court-2,Day-1,,,,,7,28,7,,
359,2,15,M-12,DAY-2,,8:00,,,1,26,1,,
360,2,6,Court-2,Day-1,,,,,7,16,1,,
361,2,15,M-13,DAY-2,,9:00,,,2,14,16,,
362,1,6,Court-2,Day-1,,,,,8,14,11,,
363,2,6,Court-2,Day-1,,,,,8,18,7,,
364,2,15,M-14,DAY-2,,10:00,,,1,10,11,,
365,1,6,Court-2,Day-1,,,,,1,8,15,,
366,2,15,M-15,DAY-2,,11:00,,,2,4,32,,
367,1,6,Court-2,Day-1,,,,,1,4,9,,
368,2,6,Court-2,Day-1,,,,,1,4,19,,
369,2,15,M-16,DAY-2,,12:00,,,1,26,23,,
370,2,6,Court-2,Day-1,,,,,1,30,31,,
371,2,15,M-17,DAY-2,,1:00,,,2,20,14,,
372,1,6,Court-2,Day-1,,,,,2,17,5,,
373,2,6,Court-2,Day-1,,,,,2,26,2,,
374,2,15,M-18,DAY-2,,2:00,,,1,11,1,,
375,1,6,Court-1,Day-2,,,,,3,26,27,,
376,2,15,M-19,DAY-2,,3:00,,,2,4,16,,
377,2,6,Court-1,Day-2,,,,,3,23,28,,
378,1,6,Court-1,Day-2,,,,,4,13,12,,
379,2,15,M-20,DAY-2,,4:00,,,1,10,23,,
380,2,6,Court-1,Day-2,,,,,4,13,12,,
381,1,6,Court-1,Day-2,,,,,5,24,1,,
382,2,6,Court-1,Day-2,,,,,5,32,3,,
383,1,6,Court-1,Day-2,,,,,6,20,25,,
384,2,6,Court-1,Day-2,,,,,6,14,25,,
385,1,6,Court-1,Day-2,,,,,7,32,7,,
386,2,6,Court-1,Day-2,,,,,7,17,16,,
387,1,6,Court-1,Day-2,,,,,8,3,14,,
388,2,6,Court-1,Day-2,,,,,8,18,11,,
389,1,6,Court-1,Day-2,,,,,1,4,18,,
390,1,6,Court-1,Day-2,,,,,1,9,8,,
391,2,6,Court-1,Day-2,,,,,1,30,20,,
392,2,6,Court-1,Day-2,,,,,1,19,31,,
393,1,6,Court-1,Day-2,,,,,2,17,29,,
394,2,6,Court-1,Day-2,,,,,2,33,22,,
395,1,6,Court-1,Day-2,,,,,3,22,30,,
396,2,6,Court-1,Day-2,,,,,3,29,15,,
397,1,6,Court-2,Day-2,,,,,4,33,16,,
398,2,6,Court-2,Day-2,,,,,4,6,5,,
399,1,6,Court-2,Day-2,,,,,5,21,31,,
400,2,6,Court-2,Day-2,,,,,5,27,21,,
401,1,6,Court-2,Day-2,,,,,6,2,23,,
402,2,6,Court-2,Day-2,,,,,6,9,8,,
403,1,6,Court-2,Day-2,,,,,7,10,28,,
404,2,6,Court-2,Day-2,,,,,7,24,1,,
405,1,6,Court-2,Day-2,,,,,8,6,11,,
406,2,6,Court-2,Day-2,,,,,8,10,7,,
407,1,6,Court-2,Day-2,,,,,1,18,8,,
408,1,6,Court-2,Day-2,,,,,1,9,15,,
409,2,6,Court-2,Day-2,,,,,1,4,20,,
410,2,6,Court-2,Day-2,,,,,1,31,19,,
411,1,6,Court-2,Day-2,,,,,2,19,5,,
412,2,6,Court-2,Day-2,,,,,2,26,22,,
413,1,6,Court-2,Day-2,,,,,3,26,30,,
414,2,6,Court-2,Day-2,,,,,3,23,15,,
415,1,6,Court-2,Day-2,,,,,4,33,12,,
416,2,6,Court-2,Day-2,,,,,4,13,5,,
417,1,6,Court-1,Day-3,,,,,5,21,1,,
418,2,6,Court-1,Day-3,,,,,5,32,21,,
419,1,6,Court-1,Day-3,,,,,6,2,25,,
420,2,6,Court-1,Day-3,,,,,6,14,8,,
421,1,6,Court-1,Day-3,,,,,7,32,28,,
422,2,6,Court-1,Day-3,,,,,7,17,1,,
423,1,6,Court-1,Day-3,,,,,8,3,11,,
424,2,6,Court-1,Day-3,,,,,8,11,7,,
425,1,6,Court-1,Day-3,,,,,1,18,15,,
426,2,6,Court-1,Day-3,,,,,1,30,19,,
427,1,6,Court-1,Day-3,,,,,2,19,29,,
428,2,6,Court-1,Day-3,,,,,2,33,2,,
429,1,6,Court-2,Day-3,,,,,3,22,27,,
430,2,6,Court-2,Day-3,,,,,3,29,28,,
431,1,6,Court-2,Day-3,,,,,4,13,16,,
432,2,6,Court-2,Day-3,,,,,4,6,12,,
433,1,6,Court-2,Day-3,,,,,5,24,31,,
434,2,6,Court-2,Day-3,,,,,5,27,3,,
435,1,6,Court-2,Day-3,,,,,6,20,23,,
436,2,6,Court-2,Day-3,,,,,6,9,25,,
437,1,6,Court-2,Day-3,,,,,7,10,7,,
438,2,6,Court-2,Day-3,,,,,7,24,16,,
439,1,6,Court-2,Day-3,,,,,8,6,14,,
440,2,6,Court-2,Day-3,,,,,8,10,7,,
446,1,19,M-1,Day-1,,07:00,07:40,,1,20,28,,
447,1,19,M-2,Day-1,,07:00,07:40,,2,11,29,,
449,1,19,M-3,Day-1,,07:00,07:40,,3,21,24,,
450,1,19,M-4,Day-1,,07:00,07:40,,4,26,25,,
452,1,19,M-5,Day-1,,07:50,08:30,,1,9,18,,
453,1,19,M-15,Day-1,,15:30,16:10,,5,19,8,,
454,1,19,M-16,Day-1,,15:30,16:10,,6,22,31,,
455,1,19,M-17,Day-1,,16:20,17:00,,7,27,10,,
456,1,19,M-18,Day-1,,16:20,17:00,,8,5,23,,
457,1,19,M-19,Day-1,,16:20,17:00,,1,4,28,,
458,1,19,M-21,Day-1,,17:10,17:50,,1,9,20,,
459,1,19,M-22,Day-1,,17:10,17:50,,2,11,12,,
460,1,19,M-23,Day-1,,17:10,17:50,,3,21,33,,
461,1,19,M-24,Day-1,,17:10,17:50,,4,26,15,,
462,1,19,M-29,Day-1,,18:50,19:30,,5,19,6,,
463,1,19,M-30,Day-1,,18:50,19:30,,6,22,16,,
464,1,19,M-31,Day-1,,18:50,19:30,,7,27,14,,
465,1,19,M-32,Day-1,,18:50,19:30,,8,5,3,,
466,1,19,M-37,Day-1,,20:30,21:10,,1,4,18,,
467,1,19,M-38,Day-1,,20:30,21:10,,2,17,29,,
468,1,19,M-39,Day-1,,20:30,21:10,,3,2,24,,
469,1,19,M-40,Day-1,,20:30,21:10,,4,7,25,,
470,2,19,M-6,DAY-1,,07:50,08:30,,1,27,3,,
472,1,19,M-45,Day-2,,08:50,09:30,,5,1,8,,
474,1,19,M-46,Day-2,,08:50,09:30,,6,30,31,,
475,2,19,M-9,DAY-1,,08:40,09:20,,4,5,28,,
476,1,19,M-47,Day-2,,08:50,09:30,,7,32,10,,
477,1,19,M-48,Day-2,,08:50,09:30,,8,13,23,,
478,2,19,M-7,DAY-1,,07:50,08:30,,2,25,10,,
479,1,19,M-54,Day-2,,10:20,11:00,,1,9,28,,
480,2,19,M-8,DAY-1,,07:50,08:30,,3,20,11,,
481,1,19,M-55,Day-2,,10:20,11:00,,2,29,12,,
482,2,19,M-10,DAY-1,,08:40,09:20,,1,9,6,,
483,2,19,M-11,DAY-1,,08:40,09:20,,5,8,13,,
484,2,19,M-12,DAY-1,,08:40,09:20,,6,19,12,,
485,1,19,M-56,Day-2,,10:20,11:00,,3,24,33,,
486,2,19,M-13,DAY-1,,15:30,16:10,,7,17,18,,
487,1,19,M-57,Day-2,,11:10,11:50,,4,25,15,,
488,2,19,M-14,DAY-1,,15:30,16:10,,8,22,24,,
489,1,19,M-58,Day-2,,11:10,11:50,,1,18,20,,
490,2,19,M-20,DAY-1,,16:20,17:00,,1,33,3,,
491,1,19,M-63,Day-2,,15:30,16:10,,5,8,6,,
492,2,19,M-25,DAY-1,,18:00,18:40,,1,9,27,,
493,1,19,M-64,Day-2,,15:30,16:10,,6,31,16,,
494,2,19,M-26,DAY-1,,18:00,18:40,,2,25,29,,
495,1,19,M-65,Day-2,,16:20,17:00,,7,10,14,,
496,2,19,M-27,DAY-1,,18:00,18:40,,3,20,16,,
